date,home_team,away_team,stadium,city,country,kickoff_time_local,timezone,group,is_placeholder_match,match_stage_status,home_win_odds,draw_odds,away_win_odds,home_implied_prob,draw_implied_prob,away_implied_prob,market_home_prob_norm,market_draw_prob_norm,market_away_prob_norm,market_home_edge_vs_away,odds_prob_diff,has_market_odds,home_xg_for_rolling,home_xg_against_rolling,away_xg_for_rolling,away_xg_against_rolling,xg_attack_diff,xg_defense_diff,xg_balance_diff,home_total_unavailable,home_missing_player_value,away_total_unavailable,away_missing_player_value,unavailable_diff,missing_player_value_diff,home_overall_rating,home_attack_rating,home_defense_rating,away_overall_rating,away_attack_rating,away_defense_rating,strength_rating_diff,attack_rating_diff,defense_rating_diff,h2h_matches_played,h2h_wins_diff,h2h_draws,h2h_goals_diff,h2h_avg_goals_diff,home_win_streak,home_unbeaten_streak,away_win_streak,away_unbeaten_streak,win_streak_diff,unbeaten_streak_diff,fifa_rank_diff,fifa_points_zscore_diff,form_score_5_diff,form_score_10_diff,form_trend_diff,is_home_confed,is_away_confed,missing_fifa_rank,missing_fifa_points_zscore,neutral,is_home_country,elo_diff,attack_diff,defense_diff,rest_days_diff,market_favorite,market_favorite_prob,market_draw_prob,has_injury_data,predicted_result,prediction_confidence,model_source,prob_home_win,prob_draw,prob_away_win,confidence_tier
2026-06-14,Netherlands,Japan,AT&T Stadium,Arlington,United States,19:00,UTC-5,L,False,Predictable,2.03,3.45,3.81,0.4926108374384237,0.2898550724637681,0.2624671916010498,0.4714281103065386,0.2773910330209487,0.2511808566725126,0.2202472536340259,0.2301436458373738,1,2.4,1.05,2.31,0.56,0.0899999999999998,-0.49,-0.4000000000000001,2.0,17.7,0.0,0.0,2.0,17.7,2008.12,2.09,1.22,1992.16,1.83,1.15,15.959999999999807,0.2599999999999998,-0.07,3,2,1,4.0,1.3333333333333333,1,1,6,7,-5,-6,-9.0,0.4495923159098522,-0.4669999999999999,0.0329999999999999,-0.4999999999999998,0,0,0,0,1,0,15.959999999999807,0.2599999999999998,-0.07,0.0,1,0.4714281103065386,0.2773910330209487,1,draw,0.48034003600486547,original_lr,0.23916095860545106,0.48034003600486547,0.2804990053896834,low
2026-06-14,Sweden,Tunisia,Estadio BBVA,Guadalupe,Mexico,21:00,UTC-6,L,False,Predictable,1.91,3.39,4.38,0.5235602094240838,0.2949852507374631,0.228310502283105,0.5001263098329678,0.2817820801713771,0.2180916099956549,0.2820346998373129,0.2952497071409787,1,2.08,1.45,1.63,1.1,0.4500000000000002,-0.3499999999999998,0.1000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,1768.22,1.97,1.29,1737.82,1.44,1.02,30.40000000000009,0.53,-0.27,4,1,1,1.0,0.25,0,1,0,0,0,1,-8.0,0.0871166830662053,0.067,-0.066,0.1329999999999999,0,0,0,0,1,0,30.40000000000009,0.53,-0.27,0.0,1,0.5001263098329678,0.2817820801713771,1,home_win,0.5424994826316833,ensemble,0.5424994826316833,0.19630542397499084,0.2611950933933258,medium
2026-06-15,Saudi Arabia,Uruguay,Hard Rock Stadium,Miami Gardens,United States,21:00,UTC-4,F,False,Predictable,7.89,4.28,1.46,0.1267427122940431,0.2336448598130841,0.684931506849315,0.1212478704785262,0.223515350017657,0.6552367795038165,-0.5339889090252903,-0.5581887945552719,1,1.1,1.18,0.92,0.92,0.18,-0.2599999999999999,-0.0799999999999998,0.0,0.0,1.0,9.3,-1.0,-9.3,1692.26,1.54,1.05,1973.7,1.58,1.21,-281.44000000000005,-0.04,0.1599999999999999,3,0,1,0.0,0.0,0,2,0,2,0,0,45.0,-1.0018418552613544,-0.333,-0.133,-0.2,0,0,0,0,1,0,-281.44000000000005,-0.04,0.1599999999999999,0.0,2,0.6552367795038165,0.223515350017657,1,away_win,0.6348453810179574,original_lr,0.06724882715781755,0.2979057918242251,0.6348453810179574,medium
2026-06-15,Spain,Cape Verde,Mercedes-Benz Stadium,Atlanta,United States,19:00,UTC-4,F,False,Predictable,1.08,12.35,30.67,0.9259259259259258,0.0809716599190283,0.032605151613955,0.8907392857755961,0.0778946096062869,0.0313661046181168,0.8593731811574793,0.8933207743119708,1,2.53,1.0,1.36,1.0,1.1699999999999997,0.0,1.1699999999999997,1.0,9.0,0.0,0.0,1.0,9.0,2216.28,2.05,0.9,1653.28,1.1,1.13,563.0000000000002,0.9499999999999996,0.2299999999999998,0,0,0,0.0,0.0,1,30,0,0,1,30,-62.0,1.7081519439117554,0.1999999999999999,0.166,0.0339999999999998,0,0,0,0,1,0,563.0000000000002,0.9499999999999996,0.2299999999999998,0.0,1,0.8907392857755961,0.0778946096062869,1,home_win,0.7872848676205291,original_lr,0.7872848676205291,0.15580801562682012,0.05690711675265088,high
2026-06-15,Belgium,Egypt,Lumen Field,Seattle,United States,13:00,UTC-7,C,False,Predictable,1.6,3.99,5.89,0.625,0.2506265664160401,0.1697792869269949,0.5978539320411813,0.2397409251292957,0.1624051428295229,0.4354487892116583,0.455220713073005,1,2.49,1.14,1.23,0.82,1.2600000000000002,-0.3199999999999999,0.9400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1954.39,1.82,1.51,1810.1,1.62,1.01,144.2900000000002,0.1999999999999999,-0.5,4,-2,0,-3.0,-0.75,2,13,0,0,2,13,-25.0,0.943265972307749,0.1999999999999999,0.1,0.0999999999999999,0,0,0,0,1,0,144.2900000000002,0.1999999999999999,-0.5,0.0,1,0.5978539320411813,0.2397409251292957,1,draw,0.6131985783576965,ensemble,0.28335097432136536,0.6131985783576965,0.10345045477151871,medium
2026-06-15,Iran,New Zealand,SoFi Stadium,Inglewood,United States,16:00,UTC-7,C,False,Predictable,1.92,3.29,4.47,0.5208333333333334,0.303951367781155,0.2237136465324385,0.4967421593960581,0.289892080863353,0.2133657597405887,0.2833763996554694,0.2971196868008948,1,1.82,0.82,2.08,1.27,-0.26,0.45,0.19,0.0,0.0,0.0,0.0,0.0,0.0,1895.96,1.89,0.79,1722.05,1.75,1.5,173.91000000000008,0.1399999999999999,0.71,2,1,1,3.0,1.5,3,3,0,0,3,3,-76.0,1.4040280516124537,0.333,0.367,-0.034,0,0,0,0,1,0,173.91000000000008,0.1399999999999999,0.71,0.0,1,0.4967421593960581,0.289892080863353,1,home_win,0.7392915487289429,ensemble,0.7392915487289429,0.11518655717372894,0.14552190899848938,high
2026-06-16,France,Senegal,MetLife Stadium,East Rutherford,United States,13:00,UTC-4,K,False,Predictable,1.47,4.34,7.03,0.6802721088435374,0.2304147465437788,0.1422475106685632,0.6460726620517914,0.2188310629530261,0.1350962749951825,0.5109763870566089,0.5380245981749741,1,2.17,1.14,2.26,0.82,-0.0899999999999998,-0.3199999999999999,-0.4099999999999998,2.0,17.3,0.0,0.0,2.0,17.3,2122.31,1.83,1.29,1913.14,1.38,0.94,209.16999999999985,0.4500000000000002,-0.3500000000000001,2,-2,0,-3.0,-1.5,1,1,0,1,1,0,-19.0,0.8631350609968538,0.2,0.0999999999999999,0.1000000000000001,0,0,0,0,1,0,209.16999999999985,0.4500000000000002,-0.3500000000000001,0.0,1,0.6460726620517914,0.2188310629530261,1,home_win,0.7135334610939026,ensemble,0.7135334610939026,0.16462442278862,0.1218421459197998,high
2026-06-16,Iraq,Norway,Gillette Stadium,Foxborough,United States,16:00,UTC-4,K,False,Predictable,15.28,7.14,1.19,0.0654450261780104,0.1400560224089636,0.8403361344537815,0.0625766871165644,0.1339176161262051,0.8035056967572305,-0.7409290096406661,-0.774891108275771,1,1.05,1.14,2.8,0.92,-1.7499999999999998,-0.2199999999999998,-1.97,0.0,0.0,0.0,0.0,0.0,0.0,1737.26,1.53,0.93,1969.03,1.55,1.62,-231.77,-0.02,0.6900000000000001,0,0,0,0.0,0.0,0,0,0,3,0,-3,8.0,-0.1354567293302137,-0.2,-0.167,-0.033,0,0,0,0,1,0,-231.77,-0.02,0.6900000000000001,0.0,2,0.8035056967572305,0.1339176161262051,1,away_win,0.7331303142383021,original_lr,0.05268009093190121,0.2141895948297967,0.7331303142383021,high
2026-06-16,Argentina,Algeria,GEHA Field at Arrowhead Stadium,Kansas City,United States,19:00,UTC-5,A,False,Predictable,1.39,4.55,8.77,0.7194244604316548,0.2197802197802197,0.1140250855188141,0.6830650669396405,0.2086726248452967,0.1082623082150627,0.5748027587245778,0.6053993749128406,1,2.17,0.56,2.13,0.69,0.04,0.1299999999999999,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2188.03,1.9,1.01,1884.2,1.54,0.99,303.8300000000001,0.3599999999999999,-0.02,1,1,0,1.0,1.0,7,7,2,4,5,3,-40.0,1.5054524918031675,0.3329999999999999,0.0659999999999999,0.2669999999999999,0,0,0,0,1,0,303.8300000000001,0.3599999999999999,-0.02,0.0,1,0.6830650669396405,0.2086726248452967,1,home_win,0.7765920758247375,ensemble,0.7765920758247375,0.17989510297775269,0.043512772768735886,high
2026-06-16,Austria,Jordan,Levi's Stadium,Santa Clara,United States,21:00,UTC-7,A,False,Predictable,1.33,5.26,8.91,0.7518796992481203,0.1901140684410646,0.1122334455667789,0.7132046012414647,0.1803350037359597,0.1064603950225755,0.6067442062188891,0.6396462536813413,1,2.17,0.82,1.5,1.5,0.6699999999999999,0.68,1.35,2.0,17.8,0.0,0.0,2.0,17.8,1887.6,1.79,1.53,1774.58,1.28,1.12,113.01999999999998,0.51,-0.4099999999999999,0,0,0,0.0,0.0,3,5,0,0,3,5,-46.0,0.7577881286440665,0.334,0.266,0.068,0,0,0,0,1,0,113.01999999999998,0.51,-0.4099999999999999,0.0,1,0.7132046012414647,0.1803350037359597,1,home_win,0.518266459341661,original_lr,0.518266459341661,0.33088284598989975,0.1508506946684392,medium
2026-06-17,Portugal,DR Congo,NRG Stadium,Houston,United States,13:00,UTC-5,G,False,Predictable,1.29,5.52,10.57,0.7751937984496123,0.1811594202898551,0.0946073793755913,0.7376050061628899,0.1723750829619797,0.0900199108751303,0.6475850952877595,0.6805864190740211,1,2.31,1.05,1.36,0.74,0.95,-0.31,0.6399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2043.59,1.77,1.12,1763.27,1.49,1.2,280.31999999999994,0.28,0.0799999999999998,0,0,0,0.0,0.0,3,5,0,0,3,5,-50.0,1.252320997610799,0.0,0.0,0.0,0,0,0,0,1,0,280.31999999999994,0.28,0.0799999999999998,0.0,1,0.7376050061628899,0.1723750829619797,1,home_win,0.9391228556632996,ensemble,0.9391228556632996,0.040434665977954865,0.02044246532022953,high
2026-06-17,Uzbekistan,Colombia,Estadio Azteca,Mexico City,Mexico,16:00,UTC-6,G,False,Predictable,8.67,4.62,1.38,0.1153402537485582,0.2164502164502164,0.7246376811594204,0.1091794587263423,0.2048887244929412,0.6859318167807164,-0.576752358054374,-0.6092974274108621,1,1.27,0.87,1.86,1.14,-0.5900000000000001,0.2699999999999999,-0.3200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1819.55,1.73,1.11,2062.07,1.29,1.15,-242.5200000000002,0.4399999999999999,0.0399999999999998,0,0,0,0.0,0.0,0,0,2,2,-2,-2,51.0,-1.2165702833336305,-0.1999999999999999,-0.134,-0.066,0,0,0,0,1,0,-242.5200000000002,0.4399999999999999,0.0399999999999998,0.0,2,0.6859318167807164,0.2048887244929412,1,away_win,0.6541832079073006,original_lr,0.06547192099290504,0.28034487109979445,0.6541832079073006,high
2026-06-17,England,Croatia,AT&T Stadium,Arlington,United States,19:00,UTC-5,H,False,Predictable,1.73,3.73,4.89,0.5780346820809249,0.2680965147453083,0.2044989775051124,0.5501790222699481,0.2551768655568391,0.1946441121732127,0.3555349100967354,0.3735357045758124,1,2.26,0.51,2.0,1.1,0.2599999999999998,0.5900000000000001,0.8499999999999999,2.0,15.8,0.0,0.0,2.0,15.8,2088.22,2.18,0.96,1966.92,1.74,1.01,121.29999999999971,0.4400000000000001,0.05,11,3,2,9.0,0.8181818181818182,2,2,1,1,1,1,-8.0,0.4396179786977268,0.067,0.0,0.0670000000000001,0,0,0,0,1,0,121.29999999999971,0.4400000000000001,0.05,0.0,1,0.5501790222699481,0.2551768655568391,1,home_win,0.4807071387767792,ensemble,0.4807071387767792,0.23473788797855377,0.28455492854118347,low
2026-06-17,Ghana,Panama,BMO Field,Toronto,Canada,21:00,UTC-4,H,False,Predictable,2.17,3.38,3.41,0.4608294930875576,0.2958579881656805,0.2932551319648093,0.4389092196907095,0.2817849132333845,0.279305867075906,0.1596033526148035,0.1675743611227482,1,1.36,1.18,1.82,1.18,-0.4599999999999999,0.0,-0.4599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1625.02,1.57,1.04,1853.61,1.26,1.53,-228.58999999999992,0.31,0.49,0,0,0,0.0,0.0,0,1,0,2,0,-1,33.0,-0.5309186534034741,-0.467,-0.1669999999999999,-0.3000000000000001,0,1,0,0,1,0,-228.58999999999992,0.31,0.49,0.0,1,0.4389092196907095,0.2817849132333845,1,home_win,0.5214738845825195,ensemble,0.5214738845825195,0.21143275499343872,0.26709339022636414,medium
2026-06-18,Canada,Qatar,BC Place,Vancouver,Canada,21:00,UTC-7,D,False,Predictable,1.28,5.54,11.16,0.78125,0.1805054151624548,0.089605734767025,0.7430843341057469,0.1716873551724469,0.0852283107218061,0.6578560233839408,0.691644265232975,1,1.54,0.64,1.14,1.72,0.4000000000000001,1.08,1.4800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1897.68,1.3,1.3,1565.25,1.41,1.21,332.43000000000006,-0.1099999999999998,-0.09,1,1,0,2.0,2.0,0,7,0,1,0,6,-6.0,0.0770302746494482,0.5329999999999999,0.3339999999999999,0.199,1,0,0,0,0,1,332.43000000000006,-0.1099999999999998,-0.09,0.0,1,0.7430843341057469,0.1716873551724469,1,home_win,0.9505992531776428,ensemble,0.9505992531776428,0.03640004247426987,0.013000637292861938,high
2026-06-18,Switzerland,Bosnia and Herzegovina,SoFi Stadium,Inglewood,United States,19:00,UTC-7,D,False,Predictable,1.58,4.0,5.82,0.6329113924050632,0.25,0.1718213058419244,0.6000680489540051,0.237026879336832,0.1629050717091629,0.4371629772448422,0.4610900865631388,1,1.95,1.32,1.45,1.5,0.5,0.1799999999999999,0.6799999999999999,1.0,8.4,0.0,0.0,1.0,8.4,1953.55,1.49,1.63,1649.23,1.37,1.37,304.31999999999994,0.1199999999999998,-0.2599999999999998,1,-1,0,-2.0,-2.0,0,3,0,8,0,-5,-60.0,1.152876482035225,0.066,0.2329999999999999,-0.1669999999999999,0,0,0,0,1,0,304.31999999999994,0.1199999999999998,-0.2599999999999998,0.0,1,0.6000680489540051,0.237026879336832,1,draw,0.5700762867927551,ensemble,0.30415958166122437,0.5700762867927551,0.12576407194137573,medium
2026-06-18,Czech Republic,South Africa,Mercedes-Benz Stadium,Atlanta,United States,13:00,UTC-4,J,False,Predictable,1.77,3.72,4.56,0.5649717514124294,0.2688172043010752,0.2192982456140351,0.5364909484230901,0.2552658544916316,0.2082431970852784,0.3282477513378117,0.3456735057983943,1,1.95,1.18,1.45,0.82,0.5,-0.36,0.14,1.0,9.1,0.0,0.0,1.0,9.1,1799.54,1.79,1.02,1663.11,1.35,0.95,136.43000000000006,0.4399999999999999,-0.07,1,0,1,0.0,0.0,2,6,1,2,1,4,-13.0,0.2171192804377285,0.3999999999999999,0.033,0.3669999999999997,0,0,0,0,1,0,136.43000000000006,0.4399999999999999,-0.07,0.0,1,0.5364909484230901,0.2552658544916316,1,home_win,0.5094432830810547,ensemble,0.5094432830810547,0.2880919575691223,0.202464759349823,medium
2026-06-18,Mexico,South Korea,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,J,False,Predictable,1.98,3.28,4.1,0.5050505050505051,0.3048780487804878,0.2439024390243902,0.4792518994739919,0.2893045002922267,0.2314436002337814,0.2478082992402104,0.2611480660261148,1,1.45,0.78,1.72,1.0,-0.27,0.2199999999999999,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,1978.75,1.76,1.05,1879.95,1.78,0.91,98.79999999999995,-0.02,-0.14,14,5,3,13.0,0.9285714285714286,3,8,2,2,1,6,-6.0,0.2355363150653613,0.133,0.0,0.1329999999999999,1,0,0,0,0,1,98.79999999999995,-0.02,-0.14,0.0,1,0.4792518994739919,0.2893045002922267,1,home_win,0.7123766541481018,ensemble,0.7123766541481018,0.17543548345565796,0.11218783259391785,high
2026-06-19,Scotland,Morocco,Gillette Stadium,Foxborough,United States,13:00,UTC-4,E,False,Predictable,4.94,3.56,1.76,0.2024291497975708,0.2808988764044944,0.5681818181818182,0.1925128432023203,0.267138608263894,0.5403485485337856,-0.3478357053314652,-0.3657526683842473,1,1.68,1.23,2.0,0.46,-0.32,-0.77,-1.09,0.0,0.0,0.0,0.0,0.0,0.0,1841.92,1.71,1.23,1984.21,1.48,0.8,-142.28999999999996,0.2299999999999999,-0.4299999999999999,1,-1,0,-3.0,-3.0,2,2,0,38,2,-36,38.0,-0.8008981853586471,-0.4669999999999999,-0.167,-0.2999999999999998,0,0,0,0,1,0,-142.28999999999996,0.2299999999999999,-0.4299999999999999,0.0,2,0.5403485485337856,0.267138608263894,1,away_win,0.7828894257545471,ensemble,0.1327371746301651,0.08437337726354599,0.7828894257545471,high
2026-06-19,Brazil,Haiti,Lincoln Financial Field,Philadelphia,United States,16:00,UTC-4,E,False,Predictable,1.11,10.23,21.29,0.9009009009009008,0.0977517106549364,0.0469704086425551,0.861592451101514,0.0934865709406334,0.0449209779578525,0.8166714731436614,0.8539304922583456,1,1.86,1.05,2.17,1.18,-0.3099999999999998,0.1299999999999999,-0.1799999999999999,1.0,9.5,0.0,0.0,1.0,9.5,2067.07,2.18,0.9,1706.83,1.64,1.35,360.24000000000024,0.5400000000000003,0.45,3,3,0,16.0,5.333333333333333,3,3,0,0,3,3,-81.0,1.8434218879009183,0.0,0.133,-0.133,0,1,0,0,1,0,360.24000000000024,0.5400000000000003,0.45,0.0,1,0.861592451101514,0.0934865709406334,1,home_win,0.712177555281903,original_lr,0.712177555281903,0.20306850249896036,0.0847539422191367,high
