player_name,national_team,position,detailed_role,international_goals,international_penalties,club_goals_last_season,club_assists_last_season,club_appearances_last_season,club_minutes_2025_26,intl_minutes_qualifiers
Ney Ibarra,Ecuador,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Kevin Klinger,Ecuador,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Kevin Artega,Ecuador,FW,Inside Forward,10,1,9,4,31,2400,700
Gonzalo Montaño,Ecuador,FW,Target Man,10,1,9,4,31,2400,700
Bart Verbruggen,Netherlands,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Virgil van Dijk,Netherlands,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Nathan Aké,Netherlands,DF,Inverted Wingback,2,0,1,2,30,2500,750
Denzel Dumfries,Netherlands,DF,No-Sense CB,2,0,1,2,30,2500,750
Jeremie Frimpong,Netherlands,DF,Inverted Wingback,2,0,1,2,30,2500,750
Xavi Simons,Netherlands,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Tijjani Reijnders,Netherlands,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
John Bosman,Netherlands,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Jan Rensenbrink,Netherlands,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Cody Gakpo,Netherlands,FW,Target Man,10,1,9,4,31,2400,700
Memphis Depay,Netherlands,FW,Inverted Winger,10,1,9,4,31,2400,700
Zion Suzuki,Japan,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Katsuyoshi Shinto,Japan,DF,Attacking Fullback,2,0,1,2,30,2500,750
Kazuyoshi Miura,Japan,DF,No-Sense CB,2,0,1,2,30,2500,750
Wagner Mori,Japan,DF,Attacking Fullback,2,0,1,2,30,2500,750
Hiromi Hara,Japan,DF,Attacking Fullback,2,0,1,2,30,2500,750
Wataru Endo,Japan,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Takumi Minamino,Japan,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Makoto Hasebe,Japan,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Koki Ogawa,Japan,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Kaoru Mitoma,Japan,FW,Inside Forward,10,1,9,4,31,2400,700
Takefusa Kubo,Japan,FW,Poacher,10,1,9,4,31,2400,700
Robin Olsen,Sweden,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Arne Selmosson,Sweden,DF,Attacking Fullback,2,0,1,2,30,2500,750
Aldo Lundgren,Sweden,DF,Inverted Wingback,2,0,1,2,30,2500,750
Emil Holm,Sweden,DF,No-Sense CB,2,0,1,2,30,2500,750
Aldo Junior Simoncini,Sweden,DF,No-Sense CB,2,0,1,2,30,2500,750
Andreas Simoncini,Sweden,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Dan Rosenberg,Sweden,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Ken Sema,Sweden,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Agne Cervin,Sweden,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Patrik Andersson,Sweden,FW,Target Man,10,1,9,4,31,2400,700
Robert Prytz,Sweden,FW,Inverted Winger,10,1,9,4,31,2400,700
Amanallah Memmiche,Tunisia,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Ellyes Sassi,Tunisia,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Chaouki Ben Saada,Tunisia,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Kais Yâakoubi,Tunisia,DF,No-Sense CB,2,0,1,2,30,2500,750
Bassam Ben Larbi,Tunisia,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Hakim Merrichkou,Tunisia,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Ezzedine Gasri,Tunisia,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Adel Chedli,Tunisia,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Ali Kaabi,Tunisia,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Lotfi Hsoumi,Tunisia,FW,Target Man,10,1,9,4,31,2400,700
Mehdi Ben Slimane,Tunisia,FW,Poacher,10,1,9,4,31,2400,700
Koen Casteels,Belgium,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Timothy Castagne,Belgium,DF,Attacking Fullback,2,0,1,2,30,2500,750
Wout Faes,Belgium,DF,No-Sense CB,2,0,1,2,30,2500,750
Luc Nilis,Belgium,DF,No-Sense CB,2,0,1,2,30,2500,750
Nico Hazard,Belgium,DF,No-Sense CB,2,0,1,2,30,2500,750
Kevin De Bruyne,Belgium,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Amadou Onana,Belgium,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Kypros Christoforou,Belgium,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Cristian Brolli,Belgium,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Romelu Lukaku,Belgium,FW,Target Man,10,1,9,4,31,2400,700
Leandro Trossard,Belgium,FW,Poacher,10,1,9,4,31,2400,700
Mohamed El Shenawy,Egypt,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Hussein El-Hamouly,Egypt,DF,Attacking Fullback,2,0,1,2,30,2500,750
Ahmed Abdel Baki,Egypt,DF,Inverted Wingback,2,0,1,2,30,2500,750
Mwepu Halim Ali,Egypt,DF,No-Sense CB,2,0,1,2,30,2500,750
Moustafa El Said,Egypt,DF,Inverted Wingback,2,0,1,2,30,2500,750
Alaa Mayhoub,Egypt,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Taher Abouzeid,Egypt,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Yasser Radwan,Egypt,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Dario Abou Rehab,Egypt,FW,Inverted Winger,10,1,9,4,31,2400,700
Mohamed Abdel-Shafy,Egypt,FW,Target Man,10,1,9,4,31,2400,700
Alireza Beiranvand,Iran,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Mohammad Hassan Ansarifard,Iran,DF,Attacking Fullback,2,0,1,2,30,2500,750
Masoud Dinmohammadi,Iran,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Javad Parvin,Iran,DF,Attacking Fullback,2,0,1,2,30,2500,750
Amirhossein Rowshan,Iran,DF,Inverted Wingback,2,0,1,2,30,2500,750
Sirous Dinmohammadi,Iran,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Ramin Rezaeian,Iran,MF,Box-to-Box Midfielder,4,0,3,5,32,2600,800
Sayed Hashemian,Iran,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Zia Azizi,Iran,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Parviz Ghelichkhani,Iran,FW,Poacher,10,1,9,4,31,2400,700
Samad Hassanzadeh,Iran,FW,Target Man,10,1,9,4,31,2400,700
Alex Paulsen,New Zealand,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Rory Just,New Zealand,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Brent Thomas,New Zealand,DF,No-Sense CB,2,0,1,2,30,2500,750
Rupert Ryan,New Zealand,DF,Attacking Fullback,2,0,1,2,30,2500,750
Colin Walker,New Zealand,DF,Inverted Wingback,2,0,1,2,30,2500,750
Marco Rojas,New Zealand,MF,Deep-Lying Playmaker,4,0,3,5,32,2600,800
Rory Chih Tsong,New Zealand,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Jeff Perry,New Zealand,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Adrian Elrick,New Zealand,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Neil Jones,New Zealand,FW,Target Man,10,1,9,4,31,2400,700
Raf Rufer,New Zealand,FW,Poacher,10,1,9,4,31,2400,700
Unai Simón,Spain,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Dani Carvajal,Spain,DF,Attacking Fullback,2,0,1,2,30,2500,750
Robin Le Normand,Spain,DF,Ball-Playing CB,2,0,1,2,30,2500,750
Aymeric Laporte,Spain,DF,Attacking Fullback,2,0,1,2,30,2500,750
Marc Cucurella,Spain,DF,No-Sense CB,2,0,1,2,30,2500,750
Rodri,Spain,MF,Ball-Winning Midfielder,4,2,7,9,34,3050,900
Fabián Ruiz,Spain,MF,Advanced Playmaker,4,0,3,5,32,2600,800
Dani Olmo,Spain,MF,Ball-Winning Midfielder,4,0,3,5,32,2600,800
Lamine Yamal,Spain,FW,Target Man,3,0,7,8,37,2900,800
Nico Williams,Spain,FW,Inverted Winger,2,0,8,11,31,2600,700
Álvaro Morata,Spain,FW,Inside Forward,36,1,15,3,32,2500,650
Vozinha,Cape Verde,GK,Sweeper Keeper,0,0,0,0,34,3060,900
Stopira,Cape Verde,DF,Attacking Fullback,2,0,1,2,30,2500,750
Diney,Cape Verde,DF,No-Sense CB,2,0,1,2,30,2500,750
Jovane Modeste,Cape Verde,DF,Inverted Wingback,2,0,1,2,30,2500,750
Odaïr Tavares,Cape Verde,DF,Ball-Playing CB,2,0,1,2,30,2500,750
