team,defensive_rank,current_elo_rating,goals_conceded_per_match_last_10,clean_sheets_last_10,goals_conceded_per_match_last_20,clean_sheets_last_20
Gambia,166,1539.02,1.6,2,1.6,4
Mozambique,167,1494.36,1.5,2,1.6,3
Sierra Leone,168,1470.27,1.1,2,1.6,4
Papua New Guinea,169,1456.89,1.5,2,1.6,5
Cuba,170,1413.12,1.9,3,1.6,7
Afghanistan,171,1171.21,1.5,2,1.6,6
Ukraine,172,1838.95,1.6,3,1.65,4
Gabon,173,1521.57,1.9,3,1.65,9
Åland Islands,174,1473.38,1.4,3,1.65,4
Burundi,175,1387.12,1.4,3,1.65,4
Puerto Rico,176,1352.99,1.9,2,1.65,5
Saint Martin,177,1310.04,1.7,3,1.65,6
Chad,178,1246.0,2.1,1,1.65,4
Felvidék,179,1514.38,1.6,2,1.67,2
Venezuela,180,1822.19,1.7,3,1.7,6
Montenegro,181,1515.4,2.0,2,1.7,3
Guyana,182,1490.77,1.2,2,1.7,2
Greenland,183,1465.34,2.2,3,1.7,7
South Sudan,184,1270.21,2.0,2,1.7,5
British Virgin Islands,185,1021.98,1.5,3,1.7,4
Finland,186,1597.03,1.7,2,1.75,3
Qatar,187,1565.25,1.5,2,1.75,3
Estonia,188,1422.07,1.8,3,1.75,4
Lithuania,189,1331.9,1.6,2,1.75,3
Maldives,190,997.45,2.0,1,1.75,4
Cyprus,191,1368.72,1.5,2,1.8,4
Eswatini,192,1315.92,2.4,1,1.8,3
Grenada,193,1286.1,2.1,3,1.8,6
Bangladesh,194,1131.58,1.3,4,1.8,5
Kazakhstan,195,1504.78,1.4,3,1.85,5
North Vietnam,196,1488.13,1.5,2,1.85,2
Kuwait,197,1474.27,2.2,1,1.85,1
Malta,198,1347.99,2.3,3,1.85,8
Gibraltar,199,1135.16,1.9,1,1.85,5
Nepal,200,1102.72,1.1,4,1.85,5
Israel,201,1698.42,1.7,4,1.9,7
Guatemala,202,1647.1,2.4,1,1.9,3
Shetland,203,1500.9,2.0,1,1.9,3
Fiji,204,1426.66,2.8,0,1.9,4
Vietnam Republic,205,1347.01,2.0,1,1.9,3
Belize,206,1286.33,2.7,1,1.9,7
Galicia,207,1529.93,2.1,0,1.92,0
Central African Republic,208,1361.79,2.1,1,1.95,4
Aruba,209,1206.67,1.9,2,1.95,2
Somalia,210,1060.19,1.7,2,1.95,2
Tamil Eelam,211,1581.15,1.3,4,2.0,7
Bulgaria,212,1535.92,2.4,1,2.0,5
Gozo,213,1420.59,1.4,3,2.0,3
Orkney,214,1397.11,1.8,1,2.0,3
Bonaire,215,1115.42,2.2,1,2.0,4
Bolivia,216,1715.79,2.1,1,2.05,5
Dominica,217,1163.18,1.8,5,2.05,7
United States Virgin Islands,218,965.23,2.0,2,2.05,2
Iceland,219,1627.15,2.2,1,2.1,3
Trinidad and Tobago,220,1537.01,2.3,1,2.1,3
Székely Land,221,1472.11,2.2,3,2.1,5
Gotland,222,1444.12,1.9,1,2.1,3
Solomon Islands,223,1373.19,2.9,0,2.1,3
Saint Kitts and Nevis,224,1263.41,2.7,2,2.1,5
Cayman Islands,225,1029.13,2.4,2,2.1,5
Congo,226,1329.3,2.3,1,2.15,3
Montserrat,227,1228.89,2.0,2,2.15,3
Eritrea,228,1197.56,2.1,1,2.15,1
South Ossetia,229,1491.83,2.2,3,2.18,5
Western Australia,230,1395.4,1.7,1,2.2,2
Sápmi,231,1472.94,2.0,1,2.25,2
Vanuatu,232,1444.24,2.2,1,2.25,3
Azerbaijan,233,1389.28,2.1,0,2.25,2
Saint Lucia,234,1214.85,3.1,0,2.25,2
Turks and Caicos Islands,235,975.68,1.8,1,2.25,3
Macau,236,838.67,2.8,1,2.25,3
Moldova,237,1321.25,3.2,0,2.3,4
Pakistan,238,1120.93,1.5,4,2.35,6
Provence,239,1461.12,2.0,2,2.4,2
Saare County,240,1340.86,2.1,2,2.4,3
Sint Maarten,241,1297.11,2.2,4,2.4,5
Bhutan,242,859.54,2.4,2,2.4,4
Armenia,243,1426.33,2.5,0,2.45,0
Mongolia,244,980.88,2.4,1,2.45,4
Laos,245,938.02,2.9,0,2.45,0
Sealand,246,1483.03,2.5,0,2.5,0
Taiwan,247,1058.49,2.9,1,2.5,3
Western Isles,248,1433.87,1.9,1,2.55,1
Barbados,249,1121.51,2.3,2,2.6,4
Bermuda,250,1335.76,2.6,2,2.65,3
Antigua and Barbuda,251,1102.95,2.2,2,2.65,2
Liechtenstein,252,972.98,3.3,1,2.65,3
Myanmar,253,1135.22,2.4,1,2.7,3
Djibouti,254,1074.87,2.7,1,2.75,1
San Marino,255,906.55,3.7,1,2.75,2
Yemen DPR,256,1354.15,2.4,1,2.8,3
Cook Islands,257,1147.89,3.3,1,2.8,4
Timor-Leste,258,904.18,3.5,1,2.8,4
São Tomé and Príncipe,259,1181.06,2.1,2,2.95,2
Saint Barthélemy,260,1412.63,3.0,0,3.0,0
Anguilla,261,891.6,2.8,0,3.05,2
Brunei,262,890.22,2.4,2,3.1,5
Guam,263,975.82,2.8,1,3.15,1
Raetia,264,1378.7,3.2,0,3.35,1
Samoa,265,1251.23,3.0,2,3.45,5
Seychelles,266,1010.51,5.3,0,3.5,2
Falkland Islands,267,1214.39,3.3,0,3.6,2
Alderney,268,1076.01,3.2,1,3.75,1
Hitra,269,1343.27,2.9,2,3.8,2
Bahamas,270,944.18,3.9,0,3.8,0
Barawa,271,1359.41,3.8,2,3.83,2
Monaco,272,1436.6,2.9,3,4.0,5
Tonga,273,1073.6,4.5,0,4.25,0
Wallis Islands and Futuna,274,1295.94,5.8,1,4.4,2
Northern Mariana Islands,275,969.49,4.4,1,4.6,1
Chagos Islands,276,1358.13,5.6,0,4.75,0
Frøya,277,1194.28,3.9,0,4.85,0
American Samoa,278,932.18,6.6,0,5.05,1
Tuvalu,279,1220.78,5.6,1,5.25,1
Tibet,280,1266.68,4.1,0,5.85,0
Kiribati,281,1234.76,10.2,0,11.45,0
