player_name,team,position,detailed_role,expected_goals_per_90,non_penalty_xg_per_90,shots_per_90,shots_on_target_per_90,touches_in_box_per_90,headers_per_90,penalties_taken_per_90
Abdelkarim Hassan,Qatar,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Khalifa Al-Sulaiti,Qatar,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Anbar Sulaiti,Qatar,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Rayed Al-Boloushi,Qatar,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Fábio César Montezine,Qatar,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Adel Salem Al-Mal,Qatar,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Saleh Eid Al-Mehaizaa,Qatar,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Karim Meshaal,Qatar,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ali Mohammed Al-Saadah,Qatar,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Yann Sommer,Switzerland,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Lüthi,Switzerland,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Karl Odermatt,Switzerland,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Fabian Schär,Switzerland,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Haris Sforza,Switzerland,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Christian Fassnacht,Switzerland,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
René-Pierre Aebischer,Switzerland,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Amir Rrahmani,Switzerland,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Xherdan Frigerio,Switzerland,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Alfred Bickel,Switzerland,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ruben Vargas,Switzerland,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Alisson Becker,Brazil,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquinhos,Brazil,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Éder Militão,Brazil,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Gabriel Magalhães,Brazil,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Raí,Brazil,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Bruno Guimarães,Brazil,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Lucas Paquetá,Brazil,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jairzinho Belletti,Brazil,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Walter Sisenando,Brazil,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Vinícius Júnior,Brazil,FW,Inside Forward,0.55,0.55,3.1,1.45,7.2,0.08,0.0
Rodrygo,Brazil,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Yassine Bounou,Morocco,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Achraf Hakimi,Morocco,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Khalid Boutaïb,Morocco,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Abdelfettah Zairi,Morocco,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Zakaria Belhanda,Morocco,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Hakim Ziyech,Morocco,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Sofyan Amrabat,Morocco,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Abdelmajid Bouyboud,Morocco,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Said Rokbi,Morocco,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Youssef En-Nesyri,Morocco,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Brahim Díaz,Morocco,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Johny Placide,Haiti,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Kévin Duverne,Haiti,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Réginal Goreux,Haiti,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Carnejy Pierre-Louis,Haiti,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Frantz Pierre,Haiti,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jean-Eudes Maurice,Haiti,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Angelo Guerrier,Haiti,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Leonel Saint-Preux,Haiti,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Corriolan Wadson,Haiti,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
James Wadson,Haiti,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Reynold Lafrance,Haiti,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Angus Gunn,Scotland,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross Findlay,Scotland,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Callum McGregor,Scotland,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ben Patterson,Scotland,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Peter McStay,Scotland,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jimmy Murray,Scotland,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Christian Hewie,Scotland,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Steven Thompson,Scotland,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Oliver Burke,Scotland,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Craig Beattie,Scotland,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Paul Hartley,Scotland,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mathew Ryan,Australia,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Borrello,Australia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
John Iredale,Australia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nestory Irankunda,Australia,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kris Trajanovski,Australia,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mile Sterjovski,Australia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jason Davidson,Australia,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Keanu Baccus,Australia,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Chris Juric,Australia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Vic Baccus,Australia,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ken Boden,Australia,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mert Günok,Turkey,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fevzi Zemzem,Turkey,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aydın Yelken,Turkey,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Tayfur Havutçu,Turkey,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ender Konca,Turkey,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Fatih Toraman,Turkey,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Tuncay Şanlı,Turkey,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Orhan Çıkırıkçı,Turkey,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Rıza Erdinç,Turkey,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Samet Akaydin,Turkey,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Emre Belözoğlu,Turkey,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Marc-André ter Stegen,Germany,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Kimmich,Germany,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Antonio Rüdiger,Germany,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jonathan Tah,Germany,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Cacau Santos,Germany,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Florian Wirtz,Germany,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jamal Musiala,Germany,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ilkay Gündogan,Germany,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yogan Santos,Germany,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kai Havertz,Germany,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Leroy Sané,Germany,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Eloy Room,Curaçao,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martijn Brandborg,Curaçao,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Edwin Miliano Loran,Curaçao,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Gijsberta Chong,Curaçao,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Toribio Antonia,Curaçao,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Sontje Hansen,Curaçao,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Elson Comenencia,Curaçao,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Edgard Meulens,Curaçao,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Edrick de Lanoy,Curaçao,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Virgilio Sillie,Curaçao,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Rihairo Meulens,Curaçao,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Yahia Fofana,Ivory Coast,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romaric,Ivory Coast,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Abdul Kouassi Kouame,Ivory Coast,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kolo Touré,Ivory Coast,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Wilfried Zaha,Ivory Coast,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Seydou Dao,Ivory Coast,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Bernard N'Guessan,Ivory Coast,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Youssouf Falikou Fofana,Ivory Coast,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Lassina Dao,Ivory Coast,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ahmed Abou El Fotouh,Ivory Coast,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Oumar Diakité,Ivory Coast,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Hernán Galíndez,Ecuador,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hans Villacreses,Ecuador,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Christian Alvarez,Ecuador,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ayrton Soliz,Ecuador,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jordy Arboleda,Ecuador,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Máximo Tenorio,Ecuador,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Walter Ayoví,Ecuador,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ney Ibarra,Ecuador,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kevin Klinger,Ecuador,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kevin Artega,Ecuador,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Gonzalo Montaño,Ecuador,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Bart Verbruggen,Netherlands,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virgil van Dijk,Netherlands,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nathan Aké,Netherlands,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Denzel Dumfries,Netherlands,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jeremie Frimpong,Netherlands,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Xavi Simons,Netherlands,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Tijjani Reijnders,Netherlands,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
John Bosman,Netherlands,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jan Rensenbrink,Netherlands,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Cody Gakpo,Netherlands,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Memphis Depay,Netherlands,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Zion Suzuki,Japan,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Katsuyoshi Shinto,Japan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kazuyoshi Miura,Japan,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Wagner Mori,Japan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Hiromi Hara,Japan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Wataru Endo,Japan,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Takumi Minamino,Japan,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Makoto Hasebe,Japan,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Koki Ogawa,Japan,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kaoru Mitoma,Japan,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Takefusa Kubo,Japan,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Robin Olsen,Sweden,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arne Selmosson,Sweden,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aldo Lundgren,Sweden,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Emil Holm,Sweden,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aldo Junior Simoncini,Sweden,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
